id,[x],[y],[y_pred],[y_pred_init]
618,0.892416839296,1.347944813222,0,0,0.014376631778
619,0.892480119244,4.832856186797,0,0,-0.028083509577
620,0.892493181355,0.723829284153,0,0,-0.007407810233
622,0.892857876375,2.133940136703,0,0,-0.010725772424
623,0.893669786538,0.263660558886,0,0,-0.048407682469
626,0.894237368323,2.956474527181,0,0,0.046034119720
627,0.894397028182,1.191757499846,0,0,0.020133906813
629,0.895121091750,3.761465004071,0,0,0.001257681293
631,0.895624811104,0.218643942623,0,0,-0.100651111212
632,0.895992591284,0.664770754192,0,0,-0.050531691730
633,0.896152280198,1.134231668230,0,0,0.017814235017
634,0.896356483381,3.210898327860,0,0,-0.031808079767
635,0.896539954248,3.522097057415,0,0,0.051059936848
636,0.896610661236,0.233917771360,0,0,-0.045943747413
637,0.896906684114,0.418554182046,0,0,0.031824596724
638,0.897335610515,7.830350331832,0,0,0.040744821323
639,0.897689380974,14.471832820669,0,0,-0.006891960726
641,0.898799350329,4.880635786552,0,0,0.004072778958
642,0.898825267138,0.444331569649,0,0,-0.020404184938
643,0.898869728478,6.515130032047,0,0,-0.031946732021
645,0.898971633485,16.894545178301,0,0,0.000131358996
649,0.899999787146,2.580495813056,0,0,-0.056919982818
650,0.900569663664,7.223197285876,0,0,0.020519850508
652,0.900943480636,1.451282352403,0,0,-0.180962366239
653,0.900949008595,11.606814563874,0,0,0.013492300066
654,0.901291258924,0.798495681472,0,0,0.024526969863
656,0.901979434912,0.247743934057,0,0,-0.001990180153
658,0.902206650816,0.880065645639,0,0,0.018495243617
659,0.902261025089,5.996794151984,0,0,-0.049110440500
660,0.902737701201,3.809720031552,0,0,0.009883180360
661,0.903057749509,2.382198328300,0,0,0.054099815553
662,0.903462639325,1.117687327669,0,0,0.042376156576
663,0.903558315618,0.540514087285,0,0,0.054782969003
665,0.904126503061,6.360677587854,0,0,0.020225131020
666,0.904880439276,2.197294265476,0,0,-0.034595374423
667,0.904959154713,0.236862598367,0,0,-0.060969413297
668,0.905026670998,0.388058954077,0,0,-0.032589091675
669,0.905049700556,11.091300274862,0,0,-0.050039126708
670,0.905730361778,0.694241490785,0,0,0.022732910255
671,0.905798045148,4.181963950653,0,0,0.001783811932
674,0.906883369957,11.693817637838,0,0,0.036688530256
675,0.907048539944,0.861132229750,0,0,0.013613401487
677,0.907371562728,9.057740212867,0,0,-0.015114630372
678,0.907545632816,0.568732370498,0,0,-0.031577276542
679,0.907934850442,1.498511910488,0,0,0.017124960267
680,0.907975407694,0.337341745332,0,0,0.002308790641
683,0.908365897450,0.875499063444,0,0,0.012420239655
684,0.908664239319,8.244583177509,0,0,0.021038514757
685,0.908826555884,14.177746713848,0,0,0.063754876372
687,0.909526510469,4.514711615096,0,0,-0.040867291780
688,0.910971356821,1.673016057615,0,0,-0.008261918208
689,0.911200531258,0.198852811119,0,0,0.034620370905
690,0.911266414805,16.503300194607,0,0,-0.038357922860
691,0.911423470983,2.497681888038,0,0,-0.001873239094
692,0.911461006279,10.213255499335,0,0,-0.016394756764
693,0.911484393450,1.041935160838,0,0,0.027781392724
694,0.911568305837,4.281686467643,0,0,-0.025533302245
695,0.911685453964,0.334578954731,0,0,-0.015620715669
696,0.912109805556,1.054227272722,0,0,0.016008562664
697,0.912409283530,6.396681357556,0,0,0.059799494566
698,0.912625230789,1.454381323719,0,0,-0.000622731372
699,0.912737371295,4.161412119719,0,0,0.008555463952
700,0.913195134694,2.550312175671,0,0,-0.002512166865
701,0.913483067983,0.231942786600,0,0,0.038249531381
703,0.913640040858,0.589947402006,0,0,0.036540339183
704,0.914489841430,0.288164373399,0,0,0.028590129064
705,0.914552536288,0.713505633859,0,0,0.065556640547
706,0.914626427659,2.103366256079,0,0,0.063879254595
707,0.915165228822,4.763015772290,0,0,-0.000060220720
709,0.915728044743,17.367318092261,0,0,0.091183625012
710,0.915737036919,0.374727850211,0,0,0.020410815641
711,0.915896937841,8.127528962746,0,0,0.063021970597
712,0.916606558164,0.517969991199,0,0,-0.033182471970
713,0.916922182909,2.081303867724,0,0,-0.029314141465
714,0.916954170983,0.976216068531,0,0,-0.004081153363
715,0.917075499158,0.286006544682,0,0,0.011690030808
716,0.917352263679,3.409790577791,0,0,-0.032677063266
717,0.917803933658,18.579718972151,0,0,0.034956538704
718,0.917922898931,1.338145949176,0,0,0.058334042967
719,0.918027040138,8.367590700939,0,0,0.027802167177
720,0.918326069272,7.595082361044,0,0,-0.019034068745
721,0.918421405541,0.506128421528,0,0,-0.000917573159
722,0.919036584761,0.791538293016,0,0,0.043713933025
723,0.919084388711,3.495773447826,0,0,-0.029463990136
726,0.919832724810,15.694789075300,0,0,-0.023654607799
727,0.919912382997,2.971290861149,0,0,0.023833560208
728,0.920390027746,13.401708573365,0,0,-0.028498093224
730,0.920435992888,5.623861999309,0,0,-0.071669340390
731,0.920828174096,1.780046252502,0,0,0.157061844521
732,0.921518627453,0.232367273725,0,0,0.026182820505
733,0.921640321090,3.294236785683,0,0,0.027348540909
735,0.922285841017,6.284467640642,0,0,0.041218599817
737,0.922463807706,0.901630975808,0,0,-0.018695870325
738,0.922605108374,4.211437056447,0,0,0.007684654181
739,0.923163882295,0.307362577780,0,0,0.002078100504
741,0.923397366347,6.434384219757,0,0,0.039699926605
743,0.924294853326,2.269915894002,0,0,0.012418731444
744,0.924985140510,11.517222742927,0,0,-0.072694877233
746,0.925388286643,1.859324486815,0,0,-0.067140188189
749,0.925901877849,9.651240582089,0,0,-0.044107349115
750,0.926036785709,0.616048945257,0,0,-0.022780735278
751,0.926086767265,0.401189275813,0,0,0.003618911060
752,0.926870137059,0.283544740190,0,0,-0.015445332194
753,0.926947377658,0.644517290060,0,0,-0.070822728969
754,0.927039775706,15.813459126931,0,0,0.052941310211
755,0.927074972851,1.394126477511,0,0,-0.092458402185
757,0.927515286885,8.201862255106,0,0,-0.061549630397
759,0.927970148975,2.657685082648,0,0,0.003328115818
760,0.928636036449,0.256152067910,0,0,0.013231423920
761,0.928852627518,14.726168088570,0,0,-0.038282356026
762,0.929480840073,0.848868526802,0,0,0.094815401259
763,0.929568373380,5.113015211783,0,0,0.051115861523
764,0.929569978581,2.731189112874,0,0,0.016412028268
765,0.930043254118,9.611782253879,0,0,-0.010112458215
766,0.930259323884,0.373020769870,0,0,-0.029087810223
767,0.930260218762,1.268011642279,0,0,-0.000340500406
768,0.930732876659,2.662310979499,0,0,0.099735380598
769,0.931071869454,0.313759954076,0,0,0.061594822231
771,0.931792914084,5.235931875744,0,0,-0.133539719442
773,0.932282915500,1.373024054017,0,0,0.034135788722
774,0.932607413149,0.407981280075,0,0,0.052111950390
775,0.932705054277,12.648675565095,0,0,0.020346903056
777,0.933631121445,9.428669564143,0,0,-0.013595682914
778,0.933685361491,1.066322376280,0,0,-0.025607453853
779,0.933787283305,0.739233654601,0,0,-0.168776962895
780,0.933850266438,0.406841797396,0,0,-0.034375538176
781,0.933943931334,14.647229752535,0,0,-0.030237655360
782,0.934268285909,2.260602325367,0,0,-0.029025742986
783,0.934793560204,3.715461223673,0,0,0.003565706111
784,0.934973492269,1.020794479728,0,0,0.000191177230
785,0.935599492787,1.330290441371,0,0,0.044170016635
786,0.935698556026,0.204271130824,0,0,-0.018280760025
787,0.936201949523,3.142296737141,0,0,-0.045785652771
788,0.936241823061,7.478538687532,0,0,0.013900853204
789,0.936381687034,14.775152385486,0,0,-0.016242880989
790,0.936592034872,3.585484146078,0,0,0.032513700050
792,0.937368472174,0.191639920291,0,0,0.004413213884
793,0.937559757439,0.521470388449,0,0,-0.070572191946
794,0.937632049041,0.833665995384,0,0,-0.005835086758
795,0.937865419738,3.253791717556,0,0,-0.036883099926
796,0.938262429885,7.841015934754,0,0,-0.062981444529
797,0.938289895051,1.527775256552,0,0,-0.021870786629
798,0.938379335593,16.486512024574,0,0,-0.008244906790
799,0.938918882377,4.307573907097,0,0,-0.006300018659
801,0.939873506367,0.453666032625,0,0,0.059294151504
803,0.940397401894,7.000133831251,0,0,-0.032403132776
804,0.940823157604,0.267031032272,0,0,0.110098758487
805,0.940884151872,2.921909136483,0,0,-0.018139250714
806,0.940913144510,14.420721278141,0,0,0.020844227831
807,0.941110877595,1.592036047472,0,0,0.011147794663
808,0.941458047453,1.226045055737,0,0,0.069255686153
809,0.941611705585,3.454509193485,0,0,-0.016878909935
810,0.942030148179,17.315355045797,0,0,-0.096022978306
812,0.942927145649,9.559490851942,0,0,-0.010374956931
813,0.942989228968,0.938477464938,0,0,-0.001173406440
814,0.943018751985,0.233195562334,0,0,-0.073771904320
815,0.943316499218,2.378860240895,0,0,0.009380325362
817,0.943770766405,0.227613565816,0,0,-0.002294801964
818,0.944067040138,1.429636606074,0,0,0.022362914288
819,0.944138684997,0.552595465201,0,0,0.010811068691
820,0.944262294547,6.890872307885,0,0,0.047104729631
822,0.944915538091,17.935523271489,0,0,0.020824722077
823,0.945468368826,1.958157932449,0,0,0.036886703655
824,0.945535539769,7.183366918032,0,0,0.040797561702
825,0.945707197829,5.010858000808,0,0,-0.060888385355
826,0.945818776631,1.591467283046,0,0,-0.030617752131
827,0.945982090217,18.058111007722,0,0,-0.146324283361
828,0.946571762013,1.987074524256,0,0,-0.028469486465
829,0.946722377757,0.551711606814,0,0,-0.059369164473
830,0.947218233439,0.262813234708,0,0,0.011775850039
831,0.947381634261,0.789518949873,0,0,-0.002547021710
832,0.947995229656,8.039299574417,0,0,0.005004527710
833,0.948027052474,0.225159546672,0,0,0.063711773175
834,0.948268058575,3.031511975523,0,0,-0.109761164223
835,0.948634590744,1.658624390419,0,0,-0.020575141222
836,0.948699901722,0.716550004464,0,0,0.022681290258
837,0.948903262958,18.403582404126,0,0,-0.021301923314
838,0.949307696149,5.764033978486,0,0,-0.108243179189
840,0.949878340496,0.291485286737,0,0,-0.052278443733
841,0.949879717645,1.940161120015,0,0,0.047217881084
844,0.950580631128,4.875946083274,0,0,0.009631516199
845,0.950671031071,0.498337630190,0,0,-0.079583488298
846,0.951328105620,6.481580033727,0,0,0.039781540571
849,0.952131689468,1.014122270526,0,0,0.004093402711
851,0.952290190400,1.823529398173,0,0,-0.072556958578
852,0.952541622319,6.581425686339,0,0,0.022423088897
854,0.953488306798,4.499242464514,0,0,0.068387715001
855,0.953957086935,16.288172533542,0,0,0.042833501810
856,0.954090363231,0.390924348913,0,0,-0.006824931113
858,0.954276150515,15.515528460813,0,0,-0.012033738921
859,0.954416491679,0.318415226056,0,0,0.014665944637
860,0.954876314403,5.783950031570,0,0,-0.040449487487
862,0.955281864378,0.743329976999,0,0,-0.083644486932
863,0.956021322340,8.637800771981,0,0,0.032064847159
864,0.956680657619,0.241147407559,0,0,-0.038868395059
865,0.957046126189,3.459117858818,0,0,0.012036900629
867,0.957419334101,1.388288570267,0,0,-0.012886334898
868,0.957532426232,1.035537268433,0,0,-0.013792738792
869,0.957641766196,2.212848454332,0,0,-0.051719605860
870,0.957772272539,9.748842864868,0,0,0.018286353642
871,0.957995682259,0.472764068175,0,0,0.018815997313
872,0.958323730400,3.306793329448,0,0,-0.006089608424
874,0.959387221763,1.183383400688,0,0,0.016195426713
875,0.959392735801,0.243557632732,0,0,0.235977505769
876,0.959415224039,0.534956688535,0,0,-0.057816880061
877,0.960125008473,8.117777535248,0,0,0.011863738064
878,0.960388729321,17.713258174851,0,0,-0.035170418062
880,0.960572342500,5.029948092919,0,0,-0.058507717596
881,0.960811345677,9.863790152099,0,0,-0.003955820393
882,0.960819464718,0.216666293418,0,0,-0.063649388404
883,0.961937032014,2.112308555938,0,0,0.086729954088
885,0.962347652159,16.006713461799,0,0,0.127867891076
886,0.962499975437,0.436651928406,0,0,-0.019823006021
887,0.962844062093,0.260468295443,0,0,-0.056456802958
888,0.962993164321,1.285370279623,0,0,0.059433702459
889,0.963216360786,3.961961892306,0,0,0.069507120314
891,0.964001415652,11.451472243113,0,0,-0.042966297443
893,0.964365741754,0.428087685776,0,0,-0.072875865681
894,0.964386873682,2.728985443340,0,0,0.008832702251
895,0.964977244361,3.644694235265,0,0,-0.051985478140
896,0.965072897967,2.837587761794,0,0,0.011646709485
897,0.965240940591,0.926193532332,0,0,-0.100024841915
899,0.965734343550,0.257520453455,0,0,0.015296969202
900,0.966000583963,18.703942283977,0,0,-0.060029170657
901,0.966298581054,1.091728459982,0,0,0.034180202834
903,0.967024367368,15.153470323135,0,0,-0.014629952654
904,0.967071407453,1.086602264963,0,0,-0.018420895181
905,0.967424566934,2.055971226494,0,0,0.074935990336
906,0.968048616487,0.362065589726,0,0,-0.004179090314
907,0.968075877565,0.243027201949,0,0,-0.007275471428
908,0.968162171167,0.626234573239,0,0,0.000639027286
909,0.968374154424,8.633874012479,0,0,-0.033856615631
910,0.969066528222,5.419748661660,0,0,0.007875993102
912,0.969657529772,4.998524835446,0,0,-0.001258138500
915,0.969839777866,0.414965143260,0,0,0.095024426742
916,0.969847628448,1.334148252080,0,0,0.018630426274
917,0.970231255484,0.778701843056,0,0,0.031663947440
918,0.970706862585,7.935650942141,0,0,-0.002416256890
919,0.971574158523,4.787573115769,0,0,0.267887800303
920,0.971802433448,3.139062075092,0,0,-0.030650792955
921,0.971899144383,6.066720188051,0,0,-0.014341905327
922,0.971902199306,0.610182140298,0,0,0.042544432137
924,0.972330933264,16.858350325598,0,0,0.091479762827
925,0.973050135565,0.378757491387,0,0,-0.016943122552
927,0.973594659374,4.146400424359,0,0,-0.077593523298
929,0.974744790100,2.784774254647,0,0,0.062040180724
931,0.975208905934,12.433259455427,0,0,-0.005495846946
933,0.975377305708,0.234562918332,0,0,-0.018264811228
934,0.975422410535,7.659230740957,0,0,-0.089631318947
935,0.975775611549,0.892159288118,0,0,0.108458570834
937,0.976050488688,3.199526964874,0,0,0.005263697068
939,0.976741140962,7.041305946095,0,0,-0.077483204133
941,0.977254721709,0.240004088897,0,0,-0.019174920392
942,0.977751302464,0.590884968583,0,0,0.043224003476
944,0.978037872183,7.230585809281,0,0,0.017773731526
945,0.978242959359,5.591902070482,0,0,-0.059602185579
946,0.978479785387,2.121454719892,0,0,-0.020235119907
947,0.978540349250,15.188083934498,0,0,-0.001297091751
948,0.978762985427,1.196246427441,0,0,-0.064053804810
951,0.980439561333,3.719408278771,0,0,-0.074592121492
952,0.980465703990,9.891463712706,0,0,0.005554040400
954,0.980981890592,0.676330104154,0,0,-0.025673193707
955,0.981106044063,1.456775396513,0,0,-0.048019236922
956,0.981132189142,12.386450766270,0,0,0.008686795225
958,0.981373415825,0.387758210818,0,0,0.014419885337
959,0.982312769188,3.600459906291,0,0,-0.032500999827
960,0.982640976156,2.169973811346,0,0,0.000022095802
963,0.983589118640,0.330527532410,0,0,-0.014835621147
964,0.984049365421,11.432388111591,0,0,-0.039107456470
965,0.984208161925,0.899948084556,0,0,0.082893177421
966,0.984489581893,6.381981066860,0,0,-0.006023859280
968,0.985135230404,6.618628953714,0,0,-0.002711348262
969,0.985209874771,5.451000023873,0,0,0.022467699424
970,0.985533427699,12.135822746162,0,0,-0.050271344152
972,0.985907895538,0.215645362694,0,0,0.063281893476
973,0.986048344755,1.030866325368,0,0,0.016555456837
974,0.986636440286,2.792412905554,0,0,-0.025156695952
975,0.986750426017,1.480688676339,0,0,0.152279851666
976,0.987022050957,4.330735167121,0,0,-0.015713407716
977,0.987392134815,17.401950438678,0,0,0.057190446257
978,0.987789673437,0.277333223107,0,0,-0.032876407301
980,0.988358310583,9.327671473175,0,0,0.012720643435
981,0.988416596636,0.351083656352,0,0,0.097657213579
982,0.988938365247,0.709072160099,0,0,0.024016491434
983,0.989065119848,1.365793769061,0,0,-0.052106232015
984,0.990041179744,11.222403906028,0,0,-0.000957092080
986,0.990185757978,0.199414893168,0,0,0.047958169278
987,0.990775390272,0.451157132327,0,0,-0.009828141235
988,0.990784499243,2.336487718570,0,0,0.048209921497
989,0.991060923582,0.600650777538,0,0,0.000545939948
990,0.991113951315,6.759676347555,0,0,-0.095611586933
991,0.991456026570,0.220814622634,0,0,-0.071308395039
992,0.991513579978,0.561886489239,0,0,-0.005902516255
993,0.991686778576,0.713193718030,0,0,0.004812317314
994,0.992099189739,14.947580111201,0,0,-0.056360960111
995,0.992194907415,1.850621736198,0,0,-0.027263387456
996,0.992517867601,3.564405858639,0,0,0.025473620835
997,0.992739059069,9.963558613670,0,0,0.033690306826
998,0.993035699955,2.033685632562,0,0,-0.044250462035
999,0.993570098847,14.042469297465,0,0,0.045801736655
1001,0.994048165343,10.567554231093,0,0,-0.016136963216
1002,0.994061577939,5.224107584629,0,0,-0.006183657937
1004,0.995089552412,0.230867590215,0,0,0.013233526728
1006,0.995435746918,0.611334243269,0,0,0.012846881251
1007,0.996171976724,2.130022167303,0,0,-0.012900056335
1009,0.996573997265,15.291555872781,0,0,-0.063135488797
1010,0.996584720621,1.464918624247,0,0,-0.057233043828
1011,0.996704006161,10.511425272344,0,0,0.061562812011
1013,0.997562693641,4.630833047035,0,0,-0.017274970047
1014,0.997657385575,0.409438461867,0,0,-0.024377499402
1015,0.998005600769,1.710925873862,0,0,0.058569780253
1016,0.998161710972,0.393861357622,0,0,0.044081061155
1017,0.998261535204,2.561422878697,0,0,-0.028435657781
1018,0.998472850786,4.027792460140,0,0,-0.076024286653
1019,0.998887774203,0.731739113418,0,0,0.054664679157
1020,0.999631370208,10.109336004234,0,0,-0.014222531307
1021,0.999825338164,13.122636192844,0,0,-0.018943872073
1022,0.999932680882,0.280331917962,0,0,-0.023382340647
1024,1.000568123888,1.766610397506,0,0,-0.020328731199
1025,1.000821383351,5.829991436791,0,0,0.007139664621
1026,1.001010699177,13.438677273379,0,0,-0.082356710831
1027,1.001080500403,0.343115070630,0,0,0.017139316526
1028,1.001783640679,10.543120234446,0,0,0.077534149480
1029,1.001937681922,0.193260934122,0,0,-0.026136454320
1031,1.002424637061,0.222873366259,0,0,-0.019067142907
1035,1.002895796641,14.827446076032,0,0,0.084646594243
1036,1.003035006608,1.868538199155,0,0,0.106099459339
1037,1.004612252302,4.155415617880,0,0,-0.047036585956
1038,1.004647974520,0.649568276135,0,0,0.002331556095
1039,1.004771151456,4.087817181377,0,0,-0.040774303061
1040,1.005194545914,2.086201425245,0,0,0.015357202514
1041,1.005741583487,0.522111695321,0,0,-0.058049321755
1042,1.005866086029,0.910734298057,0,0,-0.056647242474
1044,1.006349905784,7.984748277707,0,0,-0.020303558058
