1.6197180486755485,0.5281910945332572,42.43543379572324,0.0010443933781697924,20.927573291962503,0.8438237250035074,1394.0335631053536
1.362586883764423,0.36359291117149944,46.53556115862586,0.001379691228492249,24.820535738179178,0.6396039231307878,1932.845681936435
1.5028870712766653,0.35136394077145444,88.8278265505731,0.0013773545827735344,39.013145273989004,1.0798017931510735,2732.8958679115235
1.4352840847878574,0.4158282607435841,44.176460686086216,0.0014715304828840435,16.430691501038417,0.9470238402462747,1961.9786202351356
1.6138560648938136,0.5209117626297568,86.04730038962906,0.0015200080806591606,17.664055568761174,0.9610871414675847,2233.678006197007
3.0962066713782908,0.33726931485395484,29.572232841339133,0.0007944266929441723,17.418152600244905,0.8463904529226509,2689.5488848395753
2.415158877983963,0.2815738336554668,39.45510460669111,0.0008682037072467884,17.61372520160099,2.2817396834106187,3274.1818817066087
1.7312089331909812,0.321165082661152,42.231937614596816,0.0010357373265074304,26.14029364822751,1.1454108850855558,2307.0966555523414
3.386946806043291,0.44927273899664666,23.91037745388289,0.0010757827705305417,18.951985479604964,0.6636827484841131,1982.6458784160925
2.323344734138985,0.7107822508017391,74.01272138943509,0.0013183925976993638,26.570680617716636,1.9125521611023482,1699.8403867553316
1.7158942292904271,0.4969234401120124,81.76676039411626,0.0016413869607823078,14.045992040029944,1.3803654147717528,2122.2991821306427
2.909247573105469,0.7050009196446093,99.01950654392977,0.0024239460203114966,28.200693916921896,0.773164749779395,1887.7081884092322
2.0179830323140955,0.334493870096186,33.08005367771138,0.001320939306549335,53.43465709663217,2.5865030956318797,1864.2654859310098
1.6008169681221769,0.6729756748847059,87.42804373711883,0.0015980772081585907,30.910241819577447,3.6655346412925556,2041.941869508726
2.665659459791585,0.6785394303791702,93.42781865652354,0.0019655620812642927,20.208787066329595,9.03035760210991,2244.3306276192734
2.330123533304046,0.643844130348254,68.23621334171483,0.0031482131853659535,41.048006175711336,6.7646492476873235,1995.3597165199044
2.3174171404655537,1.4160609783845708,1.746198121397327,0.002563280340944334,1.3864937229162144,4.711380308109285,144.42663039737994
1.3692506449044355,1.09272017285883,2.707510223915434,0.0011934702228623948,1.6633365599065526,7.733843889654977,176.36730907405672
1.601910884685776,1.5695442794421672,2.3448338068634773,0.002641294472879757,1.610843213620421,10.104543429691246,145.75643847091325
1.2259219797728667,2.6573486700758537,4.029110426467471,0.003360149384657968,0.8758471807753031,7.528253664849843,87.78202224931808
2.0677891166706,1.1705752976506811,1.9885097907955183,0.0011146136495013145,1.7087832731195063,4.373088304682397,187.5431989707309
3.4315916841435534,3.2560169012321647,1.943831102226186,0.0029434758654025214,0.8710233187662932,10.90598016929622,95.39770169403971
2.032261545159456,2.072812668711664,3.7145966623158433,0.0013452587361235597,0.6619504408173583,4.748131388422832,191.508797169993
3.132543559598179,2.620498770260928,3.8473014908199965,0.0014697428131618404,2.2627445153239583,9.204424203096325,244.25998195954315
3.3247695200783087,2.732844599774692,3.4152310293844526,0.0027115981016695816,0.7520924116339421,4.107685688696747,176.45127694331202
1.9873410634128739,1.6401121973627921,4.141874937116091,0.0010900754544149811,2.613766267232067,1.1382222984029056,241.29747792056997
2.3540139318266355,1.2982229724591283,1.7937240683232456,0.0032908343822336725,11.471564669514153,2.07981617119976,174.52214802193026
3.2675888104130637,1.1709536483165959,2.6982633849115816,0.0008402401891503931,4.5924922329358235,1.7661107362120219,278.01970982607435
1.6642703874018232,1.2988493253088467,4.566749716011179,0.0028513383759109423,4.657603303187531,1.150723673498815,203.16838872260075
2.621037086504465,1.7394298610098502,3.6638545653413117,0.002623758784742311,9.417806940441611,1.925105682184422,270.94633073184156
2.721137657004908,2.1448443174479874,3.875166342436358,0.0015091670000140246,9.73681618893849,1.0090700905780092,184.1281654867911
2.8552636820065747,3.123306330121825,3.457201414863405,0.0021508619279833824,4.131630847690495,1.3677483911697625,141.13084070973002
1.801642989020407,1.3556274619420674,2.409354340892324,0.0033333875736618035,6.7544726079844,2.817370171288241,139.27904224861726
0.8824743381954472,0.949486276429019,4.236810885609302,0.0011120343705193281,4.611799071953987,3.1655896353485335,188.71294598408474
1.3676462404673209,1.8164510443177622,4.067158078837169,0.0015642768449435547,3.0882166983901667,8.21776788509742,140.4659661162033
1.574317625048557,1.0927338768229422,2.1919775156346653,0.0017823008227075819,3.396823477493362,3.7072733220817846,161.63023251586398
1.294529046182828,1.381483221863438,4.479964860670343,0.0017055919702783694,2.575368090408549,10.62095124174703,243.6466812202158
1.3675956015297817,2.071297763272702,4.365101151071348,0.003019209618540107,6.415748111074783,6.5889414561014235,158.86181380713847
2.6234839367663523,1.4065457281706197,1.9213485641539563,0.0015691670651596195,5.212684182735352,9.61260142657807,170.43958613934615
1.8763515001184512,1.4061439612704316,1.1826628748054984,0.0028356342401279935,4.139401910812094,5.589901713239522,102.29590498106907
2.8708888521436657,1.2851180175521728,1.0603945082132045,0.002027615934688617,8.0758953878448,10.45755722928979,130.60579726778437
2.2655143068200054,1.290207775971815,3.6064525470158877,0.0012291935904963688,5.832492862766833,3.711141611533636,302.8266020816097
3.3755833360216423,1.1616963017513566,2.505993269401317,0.0016350374399218591,3.33160060452397,3.439045737439708,282.3442131541448
2.167381610392552,1.516796910080284,2.61207801112468,0.0020131877183990265,3.997235760035166,7.016778545906341,184.0973784424842
3.1339591842903283,2.3189813905467687,1.4486495287104346,0.0027442331640065423,3.2026273388513107,10.916758524209747,114.01010443897562
2.335029431997946,2.200401987231428,2.7236095060667087,0.0011391268571503755,3.5601895977165716,7.8628920258767,143.709455033111
2.3289865286801756,3.615728981578855,3.1100355950750243,0.002876944180547477,2.8467855963748363,3.98686137611267,88.32539727781223
2.1397071267411825,2.353054435147156,4.326577210457387,0.003412540130008647,3.046841135117057,3.786925917546159,177.39592605601212
3.202874080499777,1.857900674539801,2.508382550906445,0.003327579990141225,7.499975366197222,23.627803745308185,178.71407000696942
0.7702212710236261,2.91603301866582,3.932937724374929,0.0024973485333590847,4.882552939733528,43.90701938272291,83.07188116635868
1.6153573889679795,2.596897087268324,4.29656112378363,0.002599476160440162,9.256720368461393,13.014318613526713,128.71871885668307
3.451332096950059,1.8454901396207806,1.7344293667654154,0.001105802102196406,2.657843050736691,31.065825429596337,188.42707865936973
1.7975764205742522,1.3595465695243565,1.3279470463533012,0.0017303076579269956,3.790898709049172,17.445373019319273,124.28518887937156
3.0961314907789244,1.7857411984123448,2.036635579186565,0.002646023359580742,8.24249174610517,15.515779403656213,221.58928267207676
2.5903999558003745,2.86449798139742,1.6954619313108799,0.0031448593140897805,4.668380463421358,36.69409882395196,123.1930711029943
1.8787919393993766,3.444162052787124,3.969258333343206,0.002067128888750266,3.0036249520839435,17.729205004522402,101.9225693990326
3.302577945329063,2.2527783839839843,2.370845009594775,0.0025760630743265527,25.930641501474746,3.9092884766117018,121.76024042731348
1.8567636673419088,2.424889462023236,3.0812777563680456,0.001889007056767797,33.1755859036866,6.479985718517144,90.24517650098682
1.2546629259450455,0.9095737576034474,2.0613422554603487,0.002015422186449269,26.482998290216138,8.629648258525995,136.86939320175526
1.4048292488134906,1.7979993964942795,3.568489384117975,0.003320478379424002,43.0729903789929,9.10796620919598,130.13439455662643
1.2654468199873967,2.1137786888411556,2.9924530284664397,0.002700437021849396,18.912505186273393,7.908415334731894,92.99508161939413
2.159391622693699,1.5154489104875837,1.805565494458702,0.0020871630065668507,33.59737186421455,3.9049502726140384,98.58041599020403
1.7625760669811283,1.8457883376264639,3.031451358184793,0.0016594544035920253,12.60855428626876,5.330292354165811,126.79433402683638
2.4340250179653578,1.0196533759468875,3.109352236280469,0.0015974792174433567,21.304165607144025,3.3269444357051223,252.1308984485806
2.883801180853988,3.2194169445595415,2.603685813878786,0.001915695146575119,22.555984000746182,9.649644555331134,115.24839760276615
2.5627435037972015,2.2246186629978295,2.8475653442446114,0.0029852723379480135,28.871278840372934,5.501696221342177,116.49392324937466
1.3010332744384632,1.2409300181231595,1.679106202914782,0.001429649589225293,11.957082700403719,12.984962244234433,108.1712561123825
0.8775624583905525,1.1548774603295953,1.0894471522346891,0.003214372228949978,12.3634549322206,15.397811494304815,76.62876858281267
2.592970162390085,2.750560179010673,1.4641077857785725,0.003241340500263162,20.713953679822865,19.06324815870194,78.00726352815185
1.954444507751582,2.1579486934679886,3.090972533095908,0.001630586098832117,11.974693513727871,13.491094391753881,140.75934219122698
2.6769302474847736,2.3721435457485613,4.5932477713916375,0.0018599803596934569,29.541729593593246,11.810638317279519,178.9492557467512
3.3872457191875607,3.3036215316591515,2.5440316056317847,0.009552953713540296,6.885457597904657,7.965097429319831,131.7681872927221
1.2507628309485006,2.4274953422608787,1.9900442825709954,0.006767196224800869,6.264646975607211,8.70756408273989,77.9754308187276
2.0244690550457465,1.2097270987797437,2.154028801243296,0.003948802404760956,4.590731049731892,7.609395701386564,251.06393921082946
2.0637831346138946,1.563864886441024,3.9356615726394883,0.004429174716967603,4.420209627615744,3.2943348673414596,284.7284199417916
1.6678228566203774,1.8188525641166995,3.6823428125402238,0.00698237408994864,11.118912663126787,9.681136668353297,188.87380178384498
3.1446178351326286,2.439834867095723,1.2839000161836853,0.007472582720260184,8.229832290842253,3.4345895650455707,86.96690975228773
2.3471087962774746,3.4935027729246637,3.824616546118569,0.0037471870415392216,3.154688113465807,2.676888483329411,150.47249495226976
2.577244308064629,2.226484246564651,3.2413668289779802,0.005498579936381659,4.555883524964024,3.1495487651209757,186.50896804474624
1.6169155773851733,2.8796894878439527,4.507552033361446,0.006956605963457531,5.105819359610465,9.205475952482598,127.98414011487313
3.460922783478364,3.137484719352578,3.3555416407059218,0.004354771671181031,9.144652868056324,3.3764798608085385,117.26813067181325
2.924415006416875,1.9169696872156439,3.9834787180918214,0.004641452577189488,6.811264247159632,3.7487357282619214,169.2005678406985
2.2186291743675266,3.2062730620554825,3.3143749776878018,0.0051613745652278175,8.940753224914545,9.665036239825508,99.96434478192361
1.8918043793196475,2.1321118106835373,2.40477091580859,0.005970845201425057,24.069357837821002,7.445614586806894,126.70388701009676
1.4789628323015103,1.4046512758901175,2.0151050860037,0.0054278686211125795,39.762711138262986,7.815380976053858,126.86513048863017
0.8576485336423377,1.484351593004699,4.155771128572544,0.004681243132226379,22.400144409364415,2.620327897065025,98.31283677476242
0.9640438449423591,1.5547310860757564,4.546482449341572,0.004510409908502726,14.096698574489123,8.575496472455916,137.0045852042815
1.5975116173493054,2.080390347157887,3.9575940603975357,0.004347401666706357,50.1439234845957,5.3392680649428215,147.7312651167903
1.1456627577496519,2.0420162659064016,3.5664895983590355,0.004399333265667426,33.731515886160444,9.467283033285367,124.14003156609225
1.1655399302556617,3.004416671644591,4.1335305129680515,0.008502279471420508,25.9136208848506,6.680152582518721,107.65263083795485
3.071399160517804,1.5091615841159844,1.7131034894358872,0.0059732612862152725,32.79196395521608,2.678427332554129,124.03532282901904
2.6296347954049133,1.3804458162484727,1.707937468588501,0.006192288729942415,28.432352182015286,7.56024478295122,128.01519179466007
1.7074233992595655,1.6142034986406901,3.381510201426135,0.004909204629813179,19.06893397676875,3.310637313811728,150.0040741738839
2.7334263467909685,1.6419829816262477,3.763071096449966,0.004746626164265422,18.621596255954756,4.159226373091844,243.2494602601459
2.0595440753907046,0.8919896383497378,2.5099714981925993,0.0034837416844076333,15.727218061641487,7.279481933250352,337.3426684927831
3.2319417020968455,1.5044087742230672,4.227926334270262,0.00458378647121865,40.02424234930319,3.6556700292342095,197.11710184618266
1.656639144484225,1.523895448942375,3.725026226690162,0.011364990858862938,52.38485390948453,4.764254567984883,176.42292694908457
2.916770135731823,2.410230476307039,1.5031826923525038,0.004864513718260117,13.125325147170084,3.6110360767599228,83.39576085673458
3.152803195017506,2.283865149657311,1.952409119274949,0.004040029918682379,15.468696160978501,7.270027305081839,147.5946891567054
2.5166003695237658,1.8945317213689228,1.4865493300865518,0.005228313528995483,28.638170664245827,10.145636089890907,86.20208260667464
2.048225169341,1.8807896803125534,2.0697883594751234,0.009419426075844261,23.768431437262702,2.635041064487624,133.7645198515159
2.9480694830754572,2.6950737021849074,1.3768901802263818,0.009196780033622894,18.379487492988613,10.425272586785358,77.59268641148017
3.3285240457170873,3.139000586424555,2.072331479218723,0.009268873128252366,46.605385718201504,3.208767806269209,86.55693522417756
1.9094276039260314,2.6819611730647646,4.338603519143787,0.0041892289421185235,15.953426070938647,8.7257124061481,153.58075440102164
2.3223705957033087,2.1248762198998787,3.180468962512586,0.0063887045471260695,50.45581418721908,2.639193690160815,96.71699268564076
2.419383566753947,2.0991721859380674,3.3444662295726246,0.0040745510443060216,50.09512829441905,10.73924962222768,160.66382137942722
3.397349165809322,3.339403357202426,2.5750177813715984,0.007860104295894529,19.185543650489794,2.9247303567470464,103.70225287590402
1.7812626377331016,1.937867155012252,2.605176877621399,0.008170450025523274,13.922650869032461,6.212284054170405,129.75091596836666
3.421656350481188,2.059611323143479,3.3080283200883787,0.01190188288034677,35.31419939564382,2.5368808593301475,121.63454690222265
2.5011470271389658,2.4696983669440242,2.3726658997301975,0.010501209960623986,34.90896964445497,7.435703570708107,87.02773793979924
2.6001839301357257,1.889528393771106,4.434403932371742,0.01071183235645112,45.04550697524087,7.8634678813196075,193.84274852581302
3.008848101539812,3.468811705266463,1.2023401444680748,0.012719010672812753,21.9073675136098,19.066280263274056,107.90028546055643
2.198089524333669,3.13366500394337,3.8909213151998765,0.010602849099785754,15.463927374612796,43.56363929643125,221.8972065434276
1.5905724439380418,1.8551868873532242,1.9450521558527254,0.004909255113316566,48.88100430312444,23.151196034750345,93.6107106640939
1.598651142338352,2.092589664428866,3.2641486635484673,0.005053596923130037,40.64803863926475,21.131938574282113,133.11580773847268
0.9027903244074924,2.051204069735952,2.390817103170152,0.009124934534329138,14.276183935646372,21.20236296563491,123.0056285842133
1.4224266275715929,3.4694450947335578,2.504988954212777,0.009066043083530565,12.36781902058348,25.56243737160177,95.16282762992948
2.9863112729300085,2.5095318015575905,1.6234010069735172,0.00740938877183373,12.97438003655425,25.40172677158838,152.17930944402949
3.3543261852276376,1.9624556320262767,1.6997850317636312,0.009077478924550055,20.744140524922106,22.407739353721183,230.67035247530893
2.1431778751701036,4.0194194761528435,2.10288795532087,0.008553736377858417,14.691864641885582,33.14554708106591,114.03373051021498
2.8954094191610658,1.9604895115918006,1.0206677703908849,0.011089299488919142,48.981121833270066,13.420559103089833,85.38921491322843
2.1237020326616296,3.415988902792429,1.4497939742234778,0.013132465222492238,32.13804233868802,32.8060452620527,77.1456605670102
2.0924134134310193,3.138482659388988,2.8533511461845302,0.005384523142974059,14.797175797735155,11.938188624245727,129.54316363627694
2.807445970089619,2.3843503001477253,3.9316189492820857,0.0035779178276650935,11.809626440039114,32.52613356266291,179.87058422833383
1.6801575708588496,3.377000680179628,2.963752579732119,0.006315383808704357,27.380468500328114,14.673994293734577,83.71481676662209
2.1374395683527565,2.120116549028755,2.282093920133462,0.007266258789775679,25.3445094244145,40.34902631798764,170.77766068110026
1.8387070163679053,2.8081252137883235,3.6003897401032674,0.013580811465769492,29.257258542763182,19.401415958574045,126.08128016558071
2.494312593969905,2.3454533670635764,2.6624191291422687,0.0094613065321645,38.91053636500897,17.708719353443442,182.61214189254696
2.1055254365660345,2.4273099418587347,8.61206441964304,0.0013922305959011407,1.465942773816033,1.6808673870660564,278.2717787053606
1.3335520051575267,1.8113068645610226,5.389152278196942,0.0024284247575794256,1.5627922200523305,1.1290743391239273,172.44145490925567
0.7924883717849642,1.5738074286387327,13.540406497619447,0.0033586921596482134,0.7588821306590987,0.8284964077772964,347.30616387110297
1.0487342518799092,1.9245349354463819,9.95173322308083,0.003346576599724874,0.9978046484805487,1.731934508089982,304.79432708365215
1.2983971301754151,2.623151660487904,13.75960249696303,0.0013594877884342102,0.8963895345429741,0.8442753883661145,267.39385861286416
1.1349720085621071,2.6890254298519576,15.89510772450154,0.0008655734012624099,0.6328929880769903,1.236183137365041,261.0365671300111
1.3099184418913208,3.3916208688470704,12.784243076043309,0.0015673037959141808,1.1677223651053594,1.2157208287505024,255.08050651705707
0.8183752542792425,3.8357585045815474,18.299639298362727,0.0016750350845487127,0.8412869062545347,0.9919697550743678,151.4652728538549
0.8478178521011811,1.942553443492721,10.00204946960259,0.0032120541515726093,0.6899878875105353,1.7011584489751153,187.3049741645196
1.1424086879916884,2.835772802448062,10.113907964234999,0.0031365899629320145,1.8343875178088995,1.3915555695486668,207.24001999320566
2.107433222782064,1.5029590872855065,7.009092524271663,0.0016209287070023605,1.0688910330464252,1.3127341727023145,348.6772673140564
1.7377772712045891,2.3190651154712825,8.755004462227182,0.0012312172445936738,0.7748333805670184,0.8382505351083778,313.51939524486005
2.689010280938819,1.9946382711031942,7.126530530781341,0.001099015228535788,0.7191562130189434,2.18153886721566,335.65487094743474
2.675637645131622,2.224975925557578,9.182931965170717,0.0012517987574922065,2.4777825355661496,1.6843476482736859,313.9382187538893
2.8246946474283985,3.164489634731901,7.598691907691887,0.002046205036465505,2.215337702838319,1.4667764836206654,192.49908967923602
1.8568062515163333,3.0946748548404717,13.302365683385514,0.0013921097916468447,0.8968644222822717,1.5120424928540257,254.61281222071392
2.973585974696951,3.770473788378012,18.573335308094286,0.0011121432137610628,2.2708612303143663,0.8527893926756106,342.87329288676324
1.6725748343139286,2.066653475228602,17.407683657749477,0.0026574532467734824,0.7152951290418973,0.5802210608918242,312.20312223585586
3.2730430176744103,2.540178816704796,10.49586187894783,0.0026010666579103386,1.454409152024049,0.5430151842183031,328.2420197833511
2.8935771229235456,3.053515112443554,10.714918414465721,0.002663698176392382,0.6485595240848145,1.1578721965960392,393.20927245669253
1.0073631632754927,0.9202643043333163,20.37806233059428,0.0015165408285007717,1.7062084152273171,1.6064231876129407,606.152857354052
0.9098054208998979,1.0589211250211885,13.122952884548631,0.0009356386789303723,0.543423367335792,1.0628874624428186,392.0419351868437
1.5945311679067433,0.9302027968311248,11.531052214666548,0.000800467677706865,0.5894862236966506,2.1316590762890457,534.4178408383675
1.299057927855357,1.4645789274316923,17.337668675229796,0.0008478905840182229,2.3780568717213653,0.7523467443845042,397.8241845821828
1.3483242998905418,1.401259335689131,10.496274193758541,0.00207175518251923,0.9689209737010729,0.5866068986740948,400.87607312799565
1.1838657941244608,1.368999093225602,15.07669125714485,0.0032203717516606184,1.3356077880235673,1.1303488256067895,388.0530986057338
1.6100526722891546,2.6409322942530653,11.397959220793288,0.00289187143888286,1.68783898891113,1.1699365123299268,354.9490635974692
2.210780375900378,1.6302755716760844,9.69611504665129,0.0015867681527216813,0.6913957944410883,1.147825292177519,430.1757450308407
3.1539404561237196,1.3323167707796102,5.660548775819034,0.001570210928732792,0.5876790961480511,2.4848586701462607,561.447318418621
3.0346049671946633,0.927263808862229,9.553811218171115,0.0007918777709018976,0.568505491279256,1.578400724088357,917.3070161444755
1.7466924785230595,1.2040543463951723,5.845347213060674,0.001019198380304047,1.361402239631315,1.279102987281892,364.02908563687436
2.183019229636573,1.2917895686472753,5.520967882033165,0.0032299027192402336,1.5899515778312359,0.8109824489798032,414.61472206170345
2.250922938010631,0.8740650805614189,5.6145553162110575,0.0021547941650116973,1.4536503397431506,2.489974813649284,514.0188580637571
2.9298455106819996,1.4619881795054064,11.880166156214973,0.0013044218977324462,0.710871605988756,1.259568012063819,518.0690689791267
1.9495729879005539,0.9944976525806448,20.165485517136467,0.0020759105287384795,0.7222975858733339,1.0048251955712777,741.9495705694734
2.1577959817855747,1.043709987306857,11.790153074370856,0.0016759913555078265,1.1867532604611426,0.6006967766620694,490.48880597905287
2.388890319588787,0.882172162509441,16.884252727062425,0.002728171194052894,1.4393937197139124,0.894482188510751,1022.8043787881124
3.3168540082882316,2.7966174927321545,9.234384416455674,0.0007795649975501064,1.8138686987601085,1.6492772744487207,355.408332206476
2.4936353984872954,2.2115190079732265,12.622011920244024,0.0010289825666111737,2.1865546307949244,0.6340379319282877,501.85949803444083
2.523252656277335,3.7761865211290764,15.755178656316174,0.0028465647277715624,1.1903204448442,2.6323286110924733,333.8759547306859
1.4238633830805885,1.3712055810710246,7.931427932589426,0.0024681315388170207,0.9623324212107436,3.4762755562217507,245.09363945560636
1.4121237772828497,3.7323921184966093,5.497643561215289,0.0015294559873110518,1.5670137417842944,8.702761000531375,114.38504821798033
0.9420981188518572,2.776222430033825,9.314334997809693,0.0019706032807701125,0.8865676770575022,3.70733952764298,153.21558202262244
0.7993267696059501,2.123133956715478,8.626296481245564,0.0025737739200790235,1.2845458224363953,2.7514456368304474,151.486244799721
1.2081354416018988,2.471460482980399,19.47843816049024,0.0014247358195283316,0.7305268085094582,2.767637960248931,334.56927525537105
1.2156760097133572,3.0535751746389184,16.20622503750841,0.0018856851417550253,0.8980720055524384,3.601724366876131,290.7557524714473
0.8719721972814255,3.8760292574326947,18.857110117856394,0.0020126889501218383,0.5904373345972233,9.292964493441485,173.11021951522218
1.4938978232322542,3.494056673811029,14.834295596300318,0.0023175947482179118,1.5908339551343376,3.918957699870894,242.89468326543707
2.187789750058293,1.7578711084219758,5.05748875367059,0.0008683244782060472,0.7290516190986864,3.8816445181229646,333.0370576153021
2.7929866346761694,1.1396625391085315,4.77000927077971,0.0018976330041914147,0.6871845910400991,2.5958951161807575,324.2857833322703
1.958100199530631,1.7981195753605863,7.352791214620713,0.0017877551901561476,0.6416612496200913,5.780644846265975,340.8542140832282
2.876184300228001,1.8057789341588544,5.879881345082524,0.002176810413656521,1.7860584457548572,4.975078628765538,290.09222213883265
2.865704007165713,3.840307957420997,5.817352904834828,0.0013645669462503409,0.8999263588614533,2.717639013536334,194.55143184720518
3.307532317519349,2.563184817999612,5.496646560067065,0.0014084877916797718,2.3416088378994537,2.9968640896284278,292.27041150011127
2.7611991501334145,3.3292005044996653,4.902833487940331,0.0014284032765467152,1.3181782868040461,8.4236506088788,234.8761006411928
1.7477265647729436,2.7620817042369685,5.442197152485555,0.0018454626438033999,0.579482339042659,4.759868414952916,147.74665613025718
2.4436474687005356,3.575317049716841,4.755568734450712,0.002872764640226241,1.6331129436207195,6.8059959732941815,167.61910624664074
2.5350917150362324,4.022324182928052,16.188310484494426,0.0017534706464577229,0.8687704401736231,3.521290913663125,345.97529875971526
1.773349136140681,2.405730495358572,10.190739308830885,0.0025470061040060964,0.5779273665439182,11.533601907101763,258.85852143340344
1.7208003273175478,3.6397836131436603,12.625421410776669,0.0016299067116976437,2.4094803456252136,7.50907989414576,199.79498200407446
1.2529822834831268,1.3005945275407236,10.450621395951089,0.0008378373654685656,1.3272941734178845,8.238453996159482,383.9639372724843
1.154434707101886,1.090933584743126,9.520293332783085,0.0011641252035065773,1.0501282576312863,3.6065847107793383,426.15859219032893
1.4801265246377726,1.6267106221780134,8.855375968425886,0.0011129057951137999,1.635335296223233,3.672050437445853,357.16107706973344
1.2646437106250488,0.8820583830467431,8.770295561613164,0.0021253781897028774,0.5436802194813374,4.8339042785488475,450.84758812618236
1.157004883775248,1.0367559681875786,9.441144631853135,0.0017553898851564221,1.9700380145570675,10.086978841739562,357.4643989142882
0.9302184068161947,0.9904904478440212,16.028797484266875,0.001047976688871903,0.6640135006098022,3.6222725863908725,411.5807541759957
1.5317118595757193,1.9384772050659604,21.462694098868663,0.002090009345856545,0.5959425379274585,4.0201206167499635,539.0315634416478
2.619332709118102,1.5729403852611168,6.331493360341067,0.0009463858070836727,0.8238936268807094,4.243329298664705,469.7926806574308
1.664263682751423,1.3897266930593015,8.384949536479787,0.0009013091449293451,1.0486613863318333,9.908834041159393,457.9663034940406
2.5947447783290603,1.6583060216928815,7.870941086429361,0.0029480470112444356,1.7733525436456037,3.225124250017643,365.6192826430829
